code,label
SERIAL,Serial ID
PROV,Provinsi
KABKOTA,Kab / Kota
CABANG,NAMA KANTOR CABANG
S1,Jenis kelamin
S2_1,Berapa tahun usia Anda? __ tahun
S2_2,Range Usia
S3,Apakah Bapak/Ibu merupakan nasabah (pemilik rekening) di Bank XYZ?
S4,Sudah berapa lamakah Bapak/Ibu menjadi nasabah Bank XYZ?
S5,Apakah Bapak/Ibu atau salah satu anggota keluarga ada yang bekerja di bank?
S6,"Dari tabel di bawah ini, masuk ke dalam kategori apakah Bapak/Ibu saat ini?"
S_S6_10,Others
S7,"Seberapa sering Bapak/Ibu melakukan transaksi dengan Bank XYZ, baik secara online dengan mobile banking atau datang ke kantor cabang Bank XYZ ?"
A1A,Bank mana saja yang saat ini masih aktif Bapak/Ibu gunakan?
S_A1A_23,Others.1
S_A1A_24,Others.2
A1AX,Bank mana saja yang saat ini masih aktif Bapak/Ibu gunakan? SELAIN XYZ
S_A1AX_23,Others.3
S_A1AX_24,Others.4
A1B,Bank manakah yang merupakan rekening utama untuk Bapak/Ibu menyimpan dana?
A1XX,Kompetitor terpilih
A1C,"Bank manakah yang merupakan rekening utama untuk Bapak/Ibu bertransaksi (belanja, transfer, dsb)?"
A1X,Kompetitor terpilih.1
A2,Apa tujuan Anda pertama kali membuka rekening di Bank XYZ ? Apa lagi? Apa lagi?
S_A2_6,Others.5
B3,Mengapa anda menggunakan Bank {0} sebagai bank yang paling sering digunakan untuk bertransaksi? Apa lagi? Apa lagi?
S_B3_11,Others.6
B4,Mengapa anda menggunakan Bank {0} sebagai bank yang digunakan untuk menyimpan dana utama anda? Apa lagi? Apa lagi?
S_B4_13,Others.7
KOMP,Kompetitor terpilih.2
B1,Apakah motivasi Anda dalam membuka rekening tabungan di bank?
S_B1_13,Others.8
T_C1A_1,Bank yang terkenal/terkemuka
T_C1A_2,Bank yang digunakan banyak orang
T_C1A_3,Bank yang membuat saya merasa aman
T_C1A_4,Bank yang membuat saya merasa dihargai menjadi nasabah bank ini
T_C1A_5,Bank yang memiliki banyak ATM
T_C1A_6,Bank yang memiliki banyak kantor cabang
T_C1A_7,Bank yang memiliki reputasi yang baik
T_C1A_8,Bank yang menawarkan produk/layanan yang lengkap
T_C1A_9,Menyediakan layanan online terkait dengan informasi produk
T_C1A_10,"Menyediakan banyak channel (call center, sms, email, dsb) untuk nasabah menyampaikan keluhan/saran"
T_C1A_11,Bank yang menguntungkan untuk investasi/pengembangan kekayaan/uang saya
T_C1A_12,Bank yang membuat saya merasa bangga karena produk/layanan/promo yang tidak saya dapatkan dari bank lain
T_C1A_13,Bank yang membuat saya merasa percaya diri dan dapat mengontrol penuh kebutuhan transaksi perbankan saya
T_C1A_14,Bank yang membuat saya merasa prestigious/bergengsi
T_C1A_15,Bank yang memberikan kemudahan untuk bertransaksi dimanapun dan kapanpun
T_C1A_16,Bank yang mempermudah bisnis saya
T_C1A_17,Bank yang memberikan banyak kemudahan
T_C1A_18,Bank yang memiliki kinerja bisnis yang baik
T_C1A_19,Bank yang selalu menggunakan teknologi terbaru
T_C1A_20,Bank yang dimiliki oleh negara
T_C1A_21,Bank swasta terbesar di Indonesia
T_C1A_22,"Memberikan keuntungan saat digunakan untuk bertransaksi (diskon, cashback, point rewards)"
T_C1A_23,"Memiliki fitur transaksi di e-channel lengkap (ATM, mobile banking, internet banking) lengkap"
T_C1A_24,Bank dengan segala produk dan fasilitas yang membuat saya merasa cukup dengan menjadi nasabah satu bank saja
T_C1B_2,Bank yang terkenal/terkemuka - XYZ
T_C1B_5,Bank yang digunakan banyak orang - XYZ
T_C1B_8,Bank yang membuat saya merasa aman - XYZ
T_C1B_11,Bank yang membuat saya merasa dihargai menjadi nasabah bank ini - XYZ
T_C1B_14,Bank yang memiliki banyak ATM - XYZ
T_C1B_17,Bank yang memiliki banyak kantor cabang - XYZ
T_C1B_20,Bank yang memiliki reputasi yang baik - XYZ
T_C1B_23,Bank yang menawarkan produk/layanan yang lengkap - XYZ
T_C1B_26,Menyediakan layanan online terkait dengan informasi produk - XYZ
T_C1B_29,"Menyediakan banyak channel (call center, sms, email, dsb) untuk nasabah menyampaikan keluhan/saran - XYZ"
T_C1B_32,Bank yang menguntungkan untuk investasi/pengembangan kekayaan/uang saya - XYZ
T_C1B_35,Bank yang membuat saya merasa bangga karena produk/layanan/promo yang tidak saya dapatkan dari bank lain - XYZ
T_C1B_38,Bank yang membuat saya merasa percaya diri dan dapat mengontrol penuh kebutuhan transaksi perbankan saya - XYZ
T_C1B_41,Bank yang membuat saya merasa prestigious/bergengsi - XYZ
T_C1B_44,Bank yang memberikan kemudahan untuk bertransaksi dimanapun dan kapanpun - XYZ
T_C1B_47,Bank yang mempermudah bisnis saya - XYZ
T_C1B_50,Bank yang memberikan banyak kemudahan - XYZ
T_C1B_53,Bank yang memiliki kinerja bisnis yang baik - XYZ
T_C1B_56,Bank yang selalu menggunakan teknologi terbaru - XYZ
T_C1B_59,Bank yang dimiliki oleh negara - XYZ
T_C1B_62,Bank swasta terbesar di Indonesia - XYZ
T_C1B_65,"Memberikan keuntungan saat digunakan untuk bertransaksi (diskon, cashback, point rewards) - XYZ"
T_C1B_68,"Memiliki fitur transaksi di e-channel lengkap (ATM, mobile banking, internet banking) lengkap - XYZ"
T_C1B_71,Bank dengan segala produk dan fasilitas yang membuat saya merasa cukup dengan menjadi nasabah satu bank saja - XYZ
T_C1B_3,Bank yang terkenal/terkemuka - kompetitor
T_C1B_6,Bank yang digunakan banyak orang - kompetitor
T_C1B_9,Bank yang membuat saya merasa aman - kompetitor
T_C1B_12,Bank yang membuat saya merasa dihargai menjadi nasabah bank ini - kompetitor
T_C1B_15,Bank yang memiliki banyak ATM - kompetitor
T_C1B_18,Bank yang memiliki banyak kantor cabang - kompetitor
T_C1B_21,Bank yang memiliki reputasi yang baik - kompetitor
T_C1B_24,Bank yang menawarkan produk/layanan yang lengkap - kompetitor
T_C1B_27,Menyediakan layanan online terkait dengan informasi produk - kompetitor
T_C1B_30,"Menyediakan banyak channel (call center, sms, email, dsb) untuk nasabah menyampaikan keluhan/saran - kompetitor"
T_C1B_33,Bank yang menguntungkan untuk investasi/pengembangan kekayaan/uang saya - kompetitor
T_C1B_36,Bank yang membuat saya merasa bangga karena produk/layanan/promo yang tidak saya dapatkan dari bank lain - kompetitor
T_C1B_39,Bank yang membuat saya merasa percaya diri dan dapat mengontrol penuh kebutuhan transaksi perbankan saya - kompetitor
T_C1B_42,Bank yang membuat saya merasa prestigious/bergengsi - kompetitor
T_C1B_45,Bank yang memberikan kemudahan untuk bertransaksi dimanapun dan kapanpun - kompetitor
T_C1B_48,Bank yang mempermudah bisnis saya - kompetitor
T_C1B_51,Bank yang memberikan banyak kemudahan - kompetitor
T_C1B_54,Bank yang memiliki kinerja bisnis yang baik - kompetitor
T_C1B_57,Bank yang selalu menggunakan teknologi terbaru - kompetitor
T_C1B_60,Bank yang dimiliki oleh negara - kompetitor
T_C1B_63,Bank swasta terbesar di Indonesia - kompetitor
T_C1B_66,"Memberikan keuntungan saat digunakan untuk bertransaksi (diskon, cashback, point rewards) - kompetitor"
T_C1B_69,"Memiliki fitur transaksi di e-channel lengkap (ATM, mobile banking, internet banking) lengkap - kompetitor"
T_C1B_72,Bank dengan segala produk dan fasilitas yang membuat saya merasa cukup dengan menjadi nasabah satu bank saja - kompetitor
D1,Jenis layanan Teller/Customer Service (CS) yang saat ini baru selesai dialami adalah:
S_D1_17,Others.9
S_D1_18,Others.10
S_D1_19,Others.11
D2,Apakah Bapak/Ibu sudah menggunakan e-form (formulir elektronik) untuk pembukaan rekening baru?
D3,Mengapa Bapak / Ibu tidak menggunakan e-form (formulir elektronik) untuk pembukaan rekening?
D4,Apakah Bapak/Ibu mengetahui perihal adanya e-form (formulir elektronik) untuk pembukaan rekening baru?
D5,"Ketika anda berkunjung ke {0}, dengan staf siapa Anda pernah/sering bertemu atau berinteraksi di {0} tersebut?"
PANEL,PANEL TRANSAKSI
T_KC1_1,Kantor cabangnya banyak (dekat dengan tempat tinggal dan atau tempat kerja saya)
T_KC1_2,Menyediakan layanan weekend banking
T_KC1_3,"Penampilan luar bangunan cabang dan papan nama cabang dalam keadaan bersih, jelas dan terawat"
T_KC1_4,Tersedia area parkir (khusus untuk cabang di gedung sendiri/ruko dan cabang yang menghadap ke tempat parkir
T_KC1_5,Ada petugas Sekuriti yang mengatur di area parkir (khusus untuk cabang di gedung sendiri/ruko dan cabang yang menghadap ke tempat parkir
T_KC1_6,"Petunjuk arah parkir untuk nasabah yang jelas dan bersih (petunjuk arah, tanda-tanda seperti â€œarea parkir mobilâ€, â€œarea parkir motorâ€"
T_KC1_7,Kebersihan di area parkir
T_KC1_8,Kebersihan pada area masuk cabang
T_KC1_9,"Kebersihan dan kenyamanan area Banking Hall (kursi ruang tunggu, AC, TV, Pencahayaan, harum, dll)"
T_KC1_10,Tersedia tempat duduk yang cukup di ruang tunggu
T_KC1_11,Pendingin ruangan di ruang tunggu sejuk
T_KC1_12,Ruang tunggu nyaman
T_KC1_13,Disediakan Wifi gratis di ruang tunggu
T_KC1_14,Tersedia TV di ruang tunggu
T_KC1_15,Area ruang tunggunya wangi
T_KC1_16,Diputarkan lagu lembut yang mengalun di area banking hall
T_KC1_17,Banking hall/area ruang tunggunya bersih
T_KC1_18,Terdapat tempat sampah dan mudah ditemukan
T_KC1_19,"Tersedia penunjuk arah ruang pelayanan nasabah yang jelas/mudah terlihat (CS, Teller, Toilet, dan bisnis unit lainnya)"
T_KC1_20,"Area ruang Tertata dengan baik, rapi dan teratur"
T_KC1_21,Tata letak di kantor cabang mudah untuk diikuti dan mudah untuk menemukan sesuatu yang dibutuhkan
T_KC1_22,Terdapat tanaman hidup
T_KC1_23,Tersedianya ruang laktasi
T_KC1_24,Kemudahan mengisi data-data pembukaan rekening baru pada e-form (formulir elektronik)
T_KC1_25,Terdapat petunjuk arah ke toilet
T_KC1_26,Terdapat toilet di cabang
T_KC1_27,Toilet bersih
T_KC1_28,Toilet selalu harum dan tidak bau
T_KC1_29,Tersedia wastafel di area toilet
T_KC1_30,Selalu tersedia tisu di toilet
T_KC1_31,Selalu tersedia sabun pencuci tangan di toilet
T_KC1_32,Air selalu mengalir dengan lancar di semua keran yang ada di toilet
T_KC1_33,Toilet selalu berfungsi dengan baik
T_KC1_34,Terdapat tempat sampah di toilet dan mudah ditemukan
T_KC1_35,Tempat sampah tidak penuh
T_KC2_2,Kantor cabangnya banyak (dekat dengan tempat tinggal dan atau tempat kerja saya) - XYZ
T_KC2_5,Menyediakan layanan weekend banking - XYZ
T_KC2_8,"Penampilan luar bangunan cabang dan papan nama cabang dalam keadaan bersih, jelas dan terawat - XYZ"
T_KC2_11,Tersedia area parkir (khusus untuk cabang di gedung sendiri/ruko dan cabang yang menghadap ke tempat parkir) - XYZ
T_KC2_14,Ada petugas Sekuriti yang mengatur di area parkir (khusus untuk cabang di gedung sendiri/ruko dan cabang yang menghadap ke tempat parkir) - XYZ
T_KC2_17,"Petunjuk arah parkir untuk nasabah yang jelas dan bersih (petunjuk arah, tanda-tanda seperti “area parkir mobil”, “area parkir motor”) - XYZ"
T_KC2_20,Kebersihan di area parkir - XYZ
T_KC2_23,Kebersihan pada area masuk cabang - XYZ
T_KC2_26,"Kebersihan dan kenyamanan area Banking Hall (kursi ruang tunggu, AC, TV, Pencahayaan, harum, dll) - XYZ"
T_KC2_29,Tersedia tempat duduk yang cukup di ruang tunggu - XYZ
T_KC2_32,Pendingin ruangan di ruang tunggu sejuk - XYZ
T_KC2_35,Ruang tunggu nyaman - XYZ
T_KC2_38,Disediakan Wifi gratis di ruang tunggu - XYZ
T_KC2_41,Tersedia TV di ruang tunggu - XYZ
T_KC2_44,Area ruang tunggunya wangi - XYZ
T_KC2_47,Diputarkan lagu lembut yang mengalun di area banking hall - XYZ
T_KC2_50,Banking hall/area ruang tunggunya bersih - XYZ
T_KC2_53,Terdapat tempat sampah dan mudah ditemukan - XYZ
T_KC2_56,"Tersedia penunjuk arah ruang pelayanan nasabah yang jelas/mudah terlihat (CS, Teller, Toilet, dan bisnis unit lainnya) - XYZ"
T_KC2_59,"Area ruang Tertata dengan baik, rapi dan teratur - XYZ"
T_KC2_62,Tata letak di kantor cabang mudah untuk diikuti dan mudah untuk menemukan sesuatu yang dibutuhkan - XYZ
T_KC2_65,Terdapat tanaman hidup - XYZ
T_KC2_68,Tersedianya ruang laktasi - XYZ
T_KC2_71,Kemudahan mengisi data-data pembukaan rekening baru pada e-form (formulir elektronik) - XYZ
T_KC2_74,Terdapat petunjuk arah ke toilet - XYZ
T_KC2_77,Terdapat toilet di cabang - XYZ
T_KC2_80,Toilet bersih - XYZ
T_KC2_83,Toilet selalu harum dan tidak bau - XYZ
T_KC2_86,Tersedia wastafel di area toilet - XYZ
T_KC2_89,Selalu tersedia tisu di toilet - XYZ
T_KC2_92,Selalu tersedia sabun pencuci tangan di toilet - XYZ
T_KC2_95,Air selalu mengalir dengan lancar di semua keran yang ada di toilet - XYZ
T_KC2_98,Toilet selalu berfungsi dengan baik - XYZ
T_KC2_101,Terdapat tempat sampah di toilet dan mudah ditemukan - XYZ
T_KC2_104,Tempat sampah tidak penuh - XYZ
T_KC2_107,"Dengan mempertimbangkan berbagai hal, bagaimana penilaian keseluruhan terhadap JUMLAH & WAKTU OPERASIONAL bank - XYZ"
T_KC2_110,"Dengan mempertimbangkan berbagai hal, bagaimana penilaian keseluruhan terhadap RUANG PARKIR bank ….. untuk cabang yang ada di gedung sendiri/ruko - XYZ"
T_KC2_113,"Dengan mempertimbangkan berbagai hal, bagaimana penilaian keseluruhan terhadap BANKING HALL bank….. - XYZ"
T_KC2_116,"Dengan mempertimbangkan berbagai hal, bagaimana penilaian keseluruhan terhadap TOILET bank….. - XYZ"
T_KC2_3,Kantor cabangnya banyak (dekat dengan tempat tinggal dan atau tempat kerja saya) - kompetitor
T_KC2_6,Menyediakan layanan weekend banking - kompetitor
T_KC2_9,"Penampilan luar bangunan cabang dan papan nama cabang dalam keadaan bersih, jelas dan terawat - kompetitor"
T_KC2_12,Tersedia area parkir (khusus untuk cabang di gedung sendiri/ruko dan cabang yang menghadap ke tempat parkir) - kompetitor
T_KC2_15,Ada petugas Sekuriti yang mengatur di area parkir (khusus untuk cabang di gedung sendiri/ruko dan cabang yang menghadap ke tempat parkir) - kompetitor
T_KC2_18,"Petunjuk arah parkir untuk nasabah yang jelas dan bersih (petunjuk arah, tanda-tanda seperti “area parkir mobil”, “area parkir motor”) - kompetitor"
T_KC2_21,Kebersihan di area parkir - kompetitor
T_KC2_24,Kebersihan pada area masuk cabang - kompetitor
T_KC2_27,"Kebersihan dan kenyamanan area Banking Hall (kursi ruang tunggu, AC, TV, Pencahayaan, harum, dll) - kompetitor"
T_KC2_30,Tersedia tempat duduk yang cukup di ruang tunggu - kompetitor
T_KC2_33,Pendingin ruangan di ruang tunggu sejuk - kompetitor
T_KC2_36,Ruang tunggu nyaman - kompetitor
T_KC2_39,Disediakan Wifi gratis di ruang tunggu - kompetitor
T_KC2_42,Tersedia TV di ruang tunggu - kompetitor
T_KC2_45,Area ruang tunggunya wangi - kompetitor
T_KC2_48,Diputarkan lagu lembut yang mengalun di area banking hall - kompetitor
T_KC2_51,Banking hall/area ruang tunggunya bersih - kompetitor
T_KC2_54,Terdapat tempat sampah dan mudah ditemukan - kompetitor
T_KC2_57,"Tersedia penunjuk arah ruang pelayanan nasabah yang jelas/mudah terlihat (CS, Teller, Toilet, dan bisnis unit lainnya) - kompetitor"
T_KC2_60,"Area ruang Tertata dengan baik, rapi dan teratur - kompetitor"
T_KC2_63,Tata letak di kantor cabang mudah untuk diikuti dan mudah untuk menemukan sesuatu yang dibutuhkan - kompetitor
T_KC2_66,Terdapat tanaman hidup - kompetitor
T_KC2_69,Tersedianya ruang laktasi - kompetitor
T_KC2_72,Kemudahan mengisi data-data pembukaan rekening baru pada e-form (formulir elektronik) - kompetitor
T_KC2_75,Terdapat petunjuk arah ke toilet - kompetitor
T_KC2_78,Terdapat toilet di cabang - kompetitor
T_KC2_81,Toilet bersih - kompetitor
T_KC2_84,Toilet selalu harum dan tidak bau - kompetitor
T_KC2_87,Tersedia wastafel di area toilet - kompetitor
T_KC2_90,Selalu tersedia tisu di toilet - kompetitor
T_KC2_93,Selalu tersedia sabun pencuci tangan di toilet - kompetitor
T_KC2_96,Air selalu mengalir dengan lancar di semua keran yang ada di toilet - kompetitor
T_KC2_99,Toilet selalu berfungsi dengan baik - kompetitor
T_KC2_102,Terdapat tempat sampah di toilet dan mudah ditemukan - kompetitor
T_KC2_105,Tempat sampah tidak penuh - kompetitor
T_KC2_108,"Dengan mempertimbangkan berbagai hal, bagaimana penilaian keseluruhan terhadap JUMLAH & WAKTU OPERASIONAL bank - kompetitor"
T_KC2_111,"Dengan mempertimbangkan berbagai hal, bagaimana penilaian keseluruhan terhadap RUANG PARKIR bank ….. untuk cabang yang ada di gedung sendiri/ruko - kompetitor"
T_KC2_114,"Dengan mempertimbangkan berbagai hal, bagaimana penilaian keseluruhan terhadap BANKING HALL bank….. - kompetitor"
T_KC2_117,"Dengan mempertimbangkan berbagai hal, bagaimana penilaian keseluruhan terhadap TOILET bank….. - kompetitor"
T_SC1_1,"Penampilannya sesuai dengan standar (tinggi, tegap, besar dan tidak gemuk)"
T_SC1_2,Penampilannya rapi
T_SC1_3,Menggunakan seragam sekuriti yang lengkap
T_SC1_4,Menyambut nasabah dengan ramah
T_SC1_5,Berperilaku sopan
T_SC1_6,Mengucapkan salam saat nasabah datang/pulang
T_SC1_7,Menawarkan bantuan saat nasabah datang
