code,label
T_SC1_8,Mengarahkan nasabah dan mengkonfirmasi kelengkapan dokumen yang diperlukan untuk bertransaksi
T_SC1_9,Memiliki pengetahuan yang memadai untuk menjawab pertanyaan dari nasabah
T_SC1_10,Memberikan nomor antrian kepada nasabah
T_SC1_11,Mengatur antrian nasabah
T_SC1_12,Mengucapkan terima kasih saat nasabah pulang
T_SC1_13,Jumlah sekuriti memadai
T_SC1_14,Keberadaan Satpam Luar Banking Hall yang siap dan siaga (N/A untuk KCP)
T_SC1_15,Keberadaan Satpam Dalam Banking Hall yang siap dan siaga
T_SC2_2,"Penampilannya sesuai dengan standar (tinggi, tegap, besar dan tidak gemuk) - XYZ"
T_SC2_5,Penampilannya rapi - XYZ
T_SC2_8,Menggunakan seragam sekuriti yang lengkap - XYZ
T_SC2_11,Menyambut nasabah dengan ramah - XYZ
T_SC2_14,Berperilaku sopan - XYZ
T_SC2_17,Mengucapkan salam saat nasabah datang/pulang - XYZ
T_SC2_20,Menawarkan bantuan saat nasabah datang - XYZ
T_SC2_23,Mengarahkan nasabah dan mengkonfirmasi kelengkapan dokumen yang diperlukan untuk bertransaksi - XYZ
T_SC2_26,Memiliki pengetahuan yang memadai untuk menjawab pertanyaan dari nasabah - XYZ
T_SC2_29,Memberikan nomor antrian kepada nasabah - XYZ
T_SC2_32,Mengatur antrian nasabah - XYZ
T_SC2_35,Mengucapkan terima kasih saat nasabah pulang - XYZ
T_SC2_38,Jumlah sekuriti memadai - XYZ
T_SC2_41,Keberadaan Satpam Luar Banking Hall yang siap dan siaga (N/A untuk KCP) - XYZ
T_SC2_44,Keberadaan Satpam Dalam Banking Hall yang siap dan siaga - XYZ
T_SC2_47,"Dengan mempertimbangkan berbagai hal, bagaimana penilaian keseluruhan terhadap SEKURITI Bank…? - XYZ"
T_SC2_3,"Penampilannya sesuai dengan standar (tinggi, tegap, besar dan tidak gemuk) - kompetitor"
T_SC2_6,Penampilannya rapi - kompetitor
T_SC2_9,Menggunakan seragam sekuriti yang lengkap - kompetitor
T_SC2_12,Menyambut nasabah dengan ramah - kompetitor
T_SC2_15,Berperilaku sopan - kompetitor
T_SC2_18,Mengucapkan salam saat nasabah datang/pulang - kompetitor
T_SC2_21,Menawarkan bantuan saat nasabah datang - kompetitor
T_SC2_24,Mengarahkan nasabah dan mengkonfirmasi kelengkapan dokumen yang diperlukan untuk bertransaksi - kompetitor
T_SC2_27,Memiliki pengetahuan yang memadai untuk menjawab pertanyaan dari nasabah - kompetitor
T_SC2_30,Memberikan nomor antrian kepada nasabah - kompetitor
T_SC2_33,Mengatur antrian nasabah - kompetitor
T_SC2_36,Mengucapkan terima kasih saat nasabah pulang - kompetitor
T_SC2_39,Jumlah sekuriti memadai - kompetitor
T_SC2_42,Keberadaan Satpam Luar Banking Hall yang siap dan siaga (N/A untuk KCP) - kompetitor
T_SC2_45,Keberadaan Satpam Dalam Banking Hall yang siap dan siaga - kompetitor
T_SC2_48,"Dengan mempertimbangkan berbagai hal, bagaimana penilaian keseluruhan terhadap SEKURITI Bank…? - kompetitor"
TL1,"Menurut anda, kapankah saat PALING diperlukan untuk memperbanyak jumlah teller sehingga mengurangi jumlah antrian di bank?"
T_TL2_1,Waktu antrian di Teller cepat
T_TL2_2,Sistem antrian yang dilengkapi dengan nomor antrian
T_TL2_3,Layanan yang diberikan teller cepat
T_TL2_4,Jumlah teller di kantor cabang mencukupi pada saat jam sibuk (meja teller tidak ada yang kosong)
T_TL2_5,Tellernya berpenampilan rapi dan menarik
T_TL2_6,Akurat dalam melakukan transaksi (Tidak salah dalam melakukan transaksi)
T_TL2_7,Kehandalan sistem komputer untuk Teller (online)
T_TL2_8,Teller memiliki pengetahuan yang memadai
T_TL2_9,"Teller memberikan edukasi tentang penggunaan e-channel (ATM, Mobile Banking, dll)"
T_TL2_10,Tellernya ramah selama melayani (tersenyum dan tidak jutek selama melayani)
T_TL2_11,Tellernya mengucapkan salam saat menyambut dan mengakhiri layanan
T_TL2_12,Tellernya tidak mengobrol dengan rekannya / petugas bank lain
T_TL2_13,Menunjukkan keinginan untuk membantu nasabah (selalu menanyakan apalagi yang bisa dibantu)
T_TL2_14,Teller memperkenalkan diri/menyebut namanya saat menyambut nasabah
T_TL2_15,Memberikan pelayanan dengan pendekatan personal (menyebut nama nasabah)
T_TL2_16,Tellernya selalu melakukan validas setelah selesai transaksi di Teller
T_TL2_17,Memberikan usaha lebih/extra effort untuk nasabahnya (membantu mengecek pengisian slip setoran/penarikan/pembayaran/verifikasi/konfirmasi data nasabah)
T_TL2_18,Terdapat papan nama Teller di area meja kerja Teller
T_TL2_19,Terdapat informasi/signage transaksi di meja kerja teller
T_TL3_2,Waktu antrian di Teller cepat - XYZ
T_TL3_5,Sistem antrian yang dilengkapi dengan nomor antrian - XYZ
T_TL3_8,Layanan yang diberikan teller cepat - XYZ
T_TL3_11,Jumlah teller di kantor cabang mencukupi pada saat jam sibuk (meja teller tidak ada yang kosong) - XYZ
T_TL3_14,Tellernya berpenampilan rapi dan menarik - XYZ
T_TL3_17,Akurat dalam melakukan transaksi (Tidak salah dalam melakukan transaksi) - XYZ
T_TL3_20,Kehandalan sistem komputer untuk Teller (online) - XYZ
T_TL3_23,Teller memiliki pengetahuan yang memadai - XYZ
T_TL3_26,"Teller memberikan edukasi tentang penggunaan e-channel (ATM, Mobile Banking, dll) - XYZ"
T_TL3_29,Tellernya ramah selama melayani (tersenyum dan tidak jutek selama melayani) - XYZ
T_TL3_32,Tellernya mengucapkan salam saat menyambut dan mengakhiri layanan - XYZ
T_TL3_35,Tellernya tidak mengobrol dengan rekannya / petugas bank lain - XYZ
T_TL3_38,Menunjukkan keinginan untuk membantu nasabah (selalu menanyakan apalagi yang bisa dibantu) - XYZ
T_TL3_41,Teller memperkenalkan diri/menyebut namanya saat menyambut nasabah - XYZ
T_TL3_44,Memberikan pelayanan dengan pendekatan personal (menyebut nama nasabah) - XYZ
T_TL3_47,Tellernya selalu melakukan validas setelah selesai transaksi di Teller - XYZ
T_TL3_50,Memberikan usaha lebih/extra effort untuk nasabahnya (membantu mengecek pengisian slip setoran/penarikan/pembayaran/verifikasi/konfirmasi data nasabah) - XYZ
T_TL3_53,Terdapat papan nama Teller di area meja kerja Teller - XYZ
T_TL3_56,Terdapat informasi/signage transaksi di meja kerja teller - XYZ
T_TL3_59,"Dengan mempertimbangkan berbagai hal, bagaimana penilaian keseluruhan terhadap TELLER bank…? - XYZ"
T_TL3_3,Waktu antrian di Teller cepat - kompetitor
T_TL3_6,Sistem antrian yang dilengkapi dengan nomor antrian - kompetitor
T_TL3_9,Layanan yang diberikan teller cepat - kompetitor
T_TL3_12,Jumlah teller di kantor cabang mencukupi pada saat jam sibuk (meja teller tidak ada yang kosong) - kompetitor
T_TL3_15,Tellernya berpenampilan rapi dan menarik - kompetitor
T_TL3_18,Akurat dalam melakukan transaksi (Tidak salah dalam melakukan transaksi) - kompetitor
T_TL3_21,Kehandalan sistem komputer untuk Teller (online) - kompetitor
T_TL3_24,Teller memiliki pengetahuan yang memadai - kompetitor
T_TL3_27,"Teller memberikan edukasi tentang penggunaan e-channel (ATM, Mobile Banking, dll) - kompetitor"
T_TL3_30,Tellernya ramah selama melayani (tersenyum dan tidak jutek selama melayani) - kompetitor
T_TL3_33,Tellernya mengucapkan salam saat menyambut dan mengakhiri layanan - kompetitor
T_TL3_36,Tellernya tidak mengobrol dengan rekannya / petugas bank lain - kompetitor
T_TL3_39,Menunjukkan keinginan untuk membantu nasabah (selalu menanyakan apalagi yang bisa dibantu) - kompetitor
T_TL3_42,Teller memperkenalkan diri/menyebut namanya saat menyambut nasabah - kompetitor
T_TL3_45,Memberikan pelayanan dengan pendekatan personal (menyebut nama nasabah) - kompetitor
T_TL3_48,Tellernya selalu melakukan validas setelah selesai transaksi di Teller - kompetitor
T_TL3_51,Memberikan usaha lebih/extra effort untuk nasabahnya (membantu mengecek pengisian slip setoran/penarikan/pembayaran/verifikasi/konfirmasi data nasabah) - kompetitor
T_TL3_54,Terdapat papan nama Teller di area meja kerja Teller - kompetitor
T_TL3_57,Terdapat informasi/signage transaksi di meja kerja teller - kompetitor
T_TL3_60,"Dengan mempertimbangkan berbagai hal, bagaimana penilaian keseluruhan terhadap TELLER bank…? - kompetitor"
TL5,Berapa lama waktu tunggu/antri Teller Anda untuk kunjungan hari ini? ___ menit
TL6,Berapa lamakah waktu tunggu/antri Teller yang Anda bisa terima/toleransi? ___ menit
CS1,"Menurut anda, pada saat kapan yang PALING diperlukan untuk menambah jumlah Customer Service sehingga mengurangi jumlah antrian di bank?"
T_CS2_1,CS ramah selama melayani (tersenyum dan tidak jutek selama melayani)
T_CS2_2,Jumlah Customer Service yang melayani cukup pada saat jam sibuk (meja CS tidak ada yang kosong)
T_CS2_3,Mengetahui pengetahuan yang baik tentang produk perbankan
T_CS2_4,Memberikan solusi yang tepat terhadap permasalahan nasabah
T_CS2_5,Cepat dalam memberikan layanan
T_CS2_6,Teliti dalam memberikan layanan
T_CS2_7,Waktu antrian di CS cepat
T_CS2_8,CS memiliki kehandalan sistem komputer di meja CS (online)
T_CS2_9,CS memiliki pengetahuan dalam menjawab pertanyaan nasabah atau pengetahuan CS ketika menjelaskan produk kepada nasabah
T_CS2_10,CS memiliki pemahaman terhadap permintaan/permasalahan nasabah
T_CS2_11,"CS memberikan edukasi tentang penggunaan e-channel (ATM, Mobile Banking, dll)"
T_CS2_12,CS menjelaskan proses pembukaan rekening baru dengan e-form (formulir elektronik) dengan baik
T_CS2_13,Memberikan informasi yang lengkap dan akurat
T_CS2_14,Tidak mengobrol dengan rekan kerja
T_CS2_15,CS berpenampilan rapi dan menarik
T_CS2_16,Menunjukkan keinginan untuk membantu nasabah
T_CS2_17,Memberikan pelayanan dengan pendekatan personal (menyebut nama nasabah).1
T_CS2_18,CSnya mengucapkan salam saat menyambut dan mengakhiri layanan
T_CS2_19,CSnya mengucapkan terima kasih saat mengakhiri layanan
T_CS2_20,"Menginformasikan produk, promo, dan kebijakan terbaru kepada nasabah dengan cara yang baik (disesuaikan dengan ketersediaan waktu nasabah)"
T_CS2_21,CSnya menawarkan bantuan lain ketika akan mengakhiri layanan
T_CS2_22,Terdapat papan nama CS di area meja kerja CS
T_CS2_23,Terdapat informasi/signage terkait status transaksi CS
T_CS3_2,CS ramah selama melayani (tersenyum dan tidak jutek selama melayani) - XYZ
T_CS3_5,Jumlah Customer Service yang melayani cukup pada saat jam sibuk (meja CS tidak ada yang kosong) - XYZ
T_CS3_8,Mengetahui pengetahuan yang baik tentang produk perbankan - XYZ
T_CS3_11,Memberikan solusi yang tepat terhadap permasalahan nasabah - XYZ
T_CS3_14,Cepat dalam memberikan layanan - XYZ
T_CS3_17,Teliti dalam memberikan layanan - XYZ
T_CS3_20,Waktu antrian di CS cepat - XYZ
T_CS3_23,CS memiliki kehandalan sistem komputer di meja CS (online) - XYZ
T_CS3_26,CS memiliki pengetahuan dalam menjawab pertanyaan nasabah atau pengetahuan CS ketika menjelaskan produk kepada nasabah - XYZ
T_CS3_29,CS memiliki pemahaman terhadap permintaan/permasalahan nasabah - XYZ
T_CS3_32,"CS memberikan edukasi tentang penggunaan e-channel (ATM, Mobile Banking, dll) - XYZ"
T_CS3_35,CS menjelaskan proses pembukaan rekening baru dengan e-form (formulir elektronik) dengan baik - XYZ
T_CS3_38,Memberikan informasi yang lengkap dan akurat - XYZ
T_CS3_41,Tidak mengobrol dengan rekan kerja - XYZ
T_CS3_44,CS berpenampilan rapi dan menarik - XYZ
T_CS3_47,Menunjukkan keinginan untuk membantu nasabah - XYZ
T_CS3_50,Memberikan pelayanan dengan pendekatan personal (menyebut nama nasabah) - XYZ.1
T_CS3_53,CSnya mengucapkan salam saat menyambut dan mengakhiri layanan - XYZ
T_CS3_56,CSnya mengucapkan terima kasih saat mengakhiri layanan - XYZ
T_CS3_59,"Menginformasikan produk, promo, dan kebijakan terbaru kepada nasabah dengan cara yang baik (disesuaikan dengan ketersediaan waktu nasabah) - XYZ"
T_CS3_62,CSnya menawarkan bantuan lain ketika akan mengakhiri layanan - XYZ
T_CS3_65,Terdapat papan nama CS di area meja kerja CS - XYZ
T_CS3_68,Terdapat informasi/signage terkait status transaksi CS - XYZ
T_CS3_71,"Dengan mempertimbangkan berbagai hal, bagaimana penilaian keseluruhan terhadap CUSTOMER SERVICE bank….. - XYZ"
T_CS3_3,CS ramah selama melayani (tersenyum dan tidak jutek selama melayani) - kompetitor
T_CS3_6,Jumlah Customer Service yang melayani cukup pada saat jam sibuk (meja CS tidak ada yang kosong) - kompetitor
T_CS3_9,Mengetahui pengetahuan yang baik tentang produk perbankan - kompetitor
T_CS3_12,Memberikan solusi yang tepat terhadap permasalahan nasabah - kompetitor
T_CS3_15,Cepat dalam memberikan layanan - kompetitor
T_CS3_18,Teliti dalam memberikan layanan - kompetitor
T_CS3_21,Waktu antrian di CS cepat - kompetitor
T_CS3_24,CS memiliki kehandalan sistem komputer di meja CS (online) - kompetitor
T_CS3_27,CS memiliki pengetahuan dalam menjawab pertanyaan nasabah atau pengetahuan CS ketika menjelaskan produk kepada nasabah - kompetitor
T_CS3_30,CS memiliki pemahaman terhadap permintaan/permasalahan nasabah - kompetitor
T_CS3_33,"CS memberikan edukasi tentang penggunaan e-channel (ATM, Mobile Banking, dll) - kompetitor"
T_CS3_36,CS menjelaskan proses pembukaan rekening baru dengan e-form (formulir elektronik) dengan baik - kompetitor
T_CS3_39,Memberikan informasi yang lengkap dan akurat - kompetitor
T_CS3_42,Tidak mengobrol dengan rekan kerja - kompetitor
T_CS3_45,CS berpenampilan rapi dan menarik - kompetitor
T_CS3_48,Menunjukkan keinginan untuk membantu nasabah - kompetitor
T_CS3_51,Memberikan pelayanan dengan pendekatan personal (menyebut nama nasabah) - kompetitor.1
T_CS3_54,CSnya mengucapkan salam saat menyambut dan mengakhiri layanan - kompetitor
T_CS3_57,CSnya mengucapkan terima kasih saat mengakhiri layanan - kompetitor
T_CS3_60,"Menginformasikan produk, promo, dan kebijakan terbaru kepada nasabah dengan cara yang baik (disesuaikan dengan ketersediaan waktu nasabah) - kompetitor"
T_CS3_63,CSnya menawarkan bantuan lain ketika akan mengakhiri layanan - kompetitor
T_CS3_66,Terdapat papan nama CS di area meja kerja CS - kompetitor
T_CS3_69,Terdapat informasi/signage terkait status transaksi CS - kompetitor
T_CS3_72,"Dengan mempertimbangkan berbagai hal, bagaimana penilaian keseluruhan terhadap CUSTOMER SERVICE bank….. - kompetitor"
CS5,Berapa lama waktu tunggu/antri CS Anda untuk kunjungan hari ini? ___ menit
CS6,Berapa lamakah waktu tunggu/antri CS yang Anda bisa terima/toleransi? ___ menit
T_CA1_1,CA ramah selama melayani (tersenyum dan tidak jutek selama melayani)
T_CA1_2,CA selalu standby ketika dibutuhkan
T_CA1_3,Mengetahui pengetahuan yang baik tentang produk perbankan.1
T_CA1_4,Cepat dalam memberikan layanan.1
T_CA1_5,Teliti dalam memberikan layanan.1
T_CA1_6,Waktu layanan oleh CA cepat
T_CA1_7,Dapat menangani berbagai macam masalah sesuai kebutuhan
T_CA1_8,CA memiliki keandalan sistem komputer/Laptop yang di gunakan (online)
T_CA1_9,CA memiliki pengetahuan dalam menjawab pertanyaan nasabah atau pengetahuan CA ketika menjelaskan produk kepada nasabah
T_CA1_10,CA memiliki pemahaman terhadap permintaan/permasalahan nasabah
T_CA1_11,Memberikan informasi yang lengkap dan akurat.1
T_CA1_12,Tidak mengobrol dengan rekan kerja.1
T_CA1_13,CA berpenampilan rapi dan menarik
T_CA1_14,Menunjukkan keinginan untuk membantu nasabah.1
T_CA1_15,Memberikan pelayanan dengan pendekatan personal (menyebut nama nasabah).2
T_CA1_16,CA mengucapkan salam saat menyambut dan mengakhiri layanan
T_CA1_17,CA mengucapkan terima kasih saat mengakhiri layanan
T_CA1_18,"Menginformasikan produk, promo, dan kebijakan terbaru kepada nasabah dengan cara yang baik (disesuaikan dengan ketersediaan waktu nasabah).1"
T_CA1_19,CA menawarkan bantuan lain ketika akan mengakhiri layanan
T_CA2_1,CA ramah selama melayani (tersenyum dan tidak jutek selama melayani).1
T_CA2_2,CA selalu standby ketika dibutuhkan.1
T_CA2_3,Mengetahui pengetahuan yang baik tentang produk perbankan.2
T_CA2_4,Cepat dalam memberikan layanan.2
T_CA2_5,Teliti dalam memberikan layanan.2
T_CA2_6,Waktu layanan oleh CA cepat.1
T_CA2_7,Dapat menangani berbagai macam masalah sesuai kebutuhan.1
T_CA2_8,CA memiliki keandalan sistem komputer/Laptop yang di gunakan (online).1
T_CA2_9,CA memiliki pengetahuan dalam menjawab pertanyaan nasabah atau pengetahuan CA ketika menjelaskan produk kepada nasabah.1
T_CA2_10,CA memiliki pemahaman terhadap permintaan/permasalahan nasabah.1
T_CA2_11,Memberikan informasi yang lengkap dan akurat.2
T_CA2_12,Tidak mengobrol dengan rekan kerja.2
T_CA2_13,CA berpenampilan rapi dan menarik.1
T_CA2_14,Menunjukkan keinginan untuk membantu nasabah.2
T_CA2_15,Memberikan pelayanan dengan pendekatan personal (menyebut nama nasabah).3
T_CA2_16,CA mengucapkan salam saat menyambut dan mengakhiri layanan.1
T_CA2_17,CA mengucapkan terima kasih saat mengakhiri layanan.1
T_CA2_18,"Menginformasikan produk, promo, dan kebijakan terbaru kepada nasabah dengan cara yang baik (disesuaikan dengan ketersediaan waktu nasabah).2"
